timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
1540109828662066,-2,0,1,-1,-18,-26,-16,-5
1540109828662066,1,-4,-7,-6,-7,-15,-4,0
1540109828662066,0,0,1,2,4,36,4,3
1540109828662066,4,12,15,16,33,46,19,2
1540109828666055,1,1,4,11,50,25,8,4
1540109828666055,4,9,18,15,0,-13,-9,-1
1540109828667093,2,-6,-10,-10,-21,-43,-11,0
1540109828667093,-1,2,5,-4,-20,-25,-11,1
1540109828673036,-2,0,0,-5,-14,-5,4,0
1540109828673036,-2,-7,-8,-3,-2,-15,2,0
1540109828681016,-1,1,4,1,-7,-3,-4,0
1540109828681016,-3,-4,-3,-6,-14,-14,-6,-2
1540109828688005,-1,0,2,0,6,2,5,-2
1540109828688005,-1,1,-2,-1,-1,9,6,-1
1540109828701959,1,4,3,5,22,3,3,3
1540109828701959,-2,-9,-20,-6,-7,-1,-5,-3
1540109828711932,-4,-1,-3,-7,-33,-46,-12,-2
1540109828711932,-4,1,-1,-1,3,17,-7,0
1540109828733874,0,-2,2,7,43,64,38,7
1540109828733874,7,5,11,11,39,21,8,7
1540109828735107,2,-7,-18,-3,-10,1,-7,-4
1540109828735107,-2,-1,-8,-17,-32,-40,-14,-2
1540109828746839,-3,5,1,-11,-26,-35,-12,-4
1540109828746839,-6,-5,-2,3,9,-7,0,-12
1540109828788727,5,4,-3,0,10,2,12,4
1540109828788727,5,10,6,9,9,19,6,2
1540109828789725,-4,-13,-7,-5,-7,-19,-11,-6
1540109828789725,-1,3,1,-1,-4,-22,-2,1
1540109828793713,0,13,8,5,4,60,-5,0
1540109828793713,7,-11,-20,-7,19,18,25,7
1540109828794711,-3,3,-2,-1,8,-8,-5,-3
1540109828794711,-7,-3,-5,-5,-13,-14,-13,-2
1540109828799697,8,-1,5,2,0,-10,1,6
1540109828799697,-2,7,1,-2,-9,0,6,-22
1540109828807682,12,5,7,4,-2,5,-1,33
1540109828807682,-15,8,4,-3,-3,-15,0,-25
1540109828822636,-4,-14,-1,-3,-4,-15,-9,-10
1540109828822636,-11,-6,8,12,4,8,-10,0
1540109828830616,-11,-11,-22,-22,-10,-4,3,-10
1540109828830616,21,12,12,8,1,4,3,19
1540109828837596,-11,6,3,0,-8,4,3,-4
1540109828837596,-4,3,4,5,9,-3,6,4
1540109828860534,38,10,5,6,12,11,0,3
1540109828860534,-43,-2,-11,-9,0,22,0,-6
1540109828867518,3,-19,-30,-12,-11,-24,-2,-16
1540109828867518,-13,-1,10,0,-7,-15,-6,0
1540109828883473,2,9,5,4,-3,-2,0,25
1540109828883473,22,-13,-3,11,9,7,4,-12
1540109828885475,8,-1,-10,-9,-6,-14,-8,-29
1540109828885475,-32,11,-3,-2,-14,-10,-17,13
1540109828898433,5,12,-14,-13,3,21,19,-21
1540109828898433,24,-36,15,14,14,6,1,29
1540109828900428,-43,-6,-9,5,2,-6,-1,2
1540109828900428,25,-5,-3,-5,-8,-11,-12,-16
1540109828921373,-47,13,19,13,2,1,4,-16
1540109828921373,5,-17,-38,-16,-7,3,3,42
1540109828922369,56,18,-3,-18,3,2,4,-14
1540109828922369,41,13,12,7,15,3,2,-2
1540109828934338,-10,-3,0,13,-4,-4,-10,-9
1540109828934338,-30,7,-14,-18,-5,6,1,-14
1540109828949297,3,-12,28,31,16,3,3,11
1540109828949297,36,6,-27,-26,-9,-1,7,21
1540109828958274,-45,12,23,17,13,8,9,2
1540109828958274,55,2,32,5,-2,-1,-2,-25
1540109828960297,-61,-14,-8,-6,-4,7,10,9
1540109828960297,10,0,11,-8,-7,-9,-7,-22
1540109828981212,10,-16,-41,-26,-13,0,6,-13
1540109828981212,-4,15,-10,1,6,3,-1,52
1540109828982209,18,28,28,24,10,5,7,26
1540109828982209,-14,-4,-17,-22,-13,-1,2,-34
1540109828994403,9,-7,10,14,10,4,-12,-20
1540109828994403,-17,-8,-20,-15,0,3,1,-30
1540109829004153,-4,22,7,-11,-4,-5,-1,-14
1540109829004153,-55,-2,9,20,3,-2,-2,69
1540109829018114,15,-5,-12,-16,-13,-9,-2,-23
1540109829018114,-15,-10,24,17,9,4,-7,31
1540109829020160,36,-14,-23,-8,-6,-9,19,-20
1540109829020160,-5,46,24,6,4,6,4,9
1540109829041052,1,-44,-11,0,5,6,9,36
1540109829041052,26,35,8,7,-1,-2,-9,-11
1540109829043047,-45,-12,-2,-12,-10,-6,-17,33
1540109829043047,43,2,7,1,3,3,4,-16
1540109829055014,-7,-1,12,3,-11,-9,1,-14
1540109829055014,28,-6,-14,-6,5,3,8,18
1540109829063990,-67,7,2,19,8,-2,-15,-26
1540109829063990,-3,-50,-58,-31,-28,-11,-2,-20
1540109829077953,23,29,23,21,19,2,-5,67
1540109829077953,6,21,18,20,14,6,7,-14
1540109829084935,-14,-17,-5,-8,-6,0,-1,-26
1540109829084935,-14,-19,37,34,22,8,2,29
1540109829101181,-7,24,19,4,-1,4,3,-26
1540109829101181,15,15,-15,-25,-19,-12,-12,1
1540109829102907,20,3,9,0,2,-3,0,2
1540109829102907,5,-6,0,4,11,11,13,51
1540109829114854,-64,6,48,20,12,5,-6,-9
1540109829114854,60,4,-18,-14,-18,-8,-33,-15
1540109829123832,-62,-32,-22,-22,-27,-17,15,-31
1540109829123832,-15,-6,22,31,13,11,9,7
1540109829137794,45,-1,-17,-2,18,3,0,-12
1540109829137794,-47,5,-5,-29,-5,-3,8,-16
1540109829145805,9,0,0,15,14,-8,-22,11
1540109829145805,55,-6,3,20,-5,-4,-7,-1
1540109829160799,-44,32,1,19,5,-9,3,5
1540109829160799,-24,5,-40,-22,-14,7,3,-43
1540109829162727,32,-11,-1,-11,4,6,4,37
1540109829162727,-30,-4,-32,-23,-30,-30,-29,18
1540109829174743,13,-67,-9,6,14,18,4,-62
1540109829174743,22,7,49,18,2,-15,4,-14
1540109829183670,6,24,4,10,11,14,4,20
1540109829183670,-43,12,-8,-13,9,8,19,17
1540109829197635,19,4,-4,1,-18,-11,-15,16
1540109829197635,-16,-34,-44,-23,-6,-7,-3,-6
1540109829204617,12,1,17,5,0,4,-16,-4
1540109829204617,22,-5,11,-6,-14,-17,2,-33
1540109829222791,39,-12,-9,-12,-17,-9,-17,24
1540109829222791,-15,7,18,36,20,9,52,22
1540109829223567,27,17,-5,27,17,10,-9,-2
1540109829223567,13,6,-4,-38,12,24,-5,-13
1540109829243513,-24,4,-4,-13,-19,-20,-6,-9
1540109829243513,-5,-10,8,-15,-6,-4,-14,-4
1540109829245508,-16,-21,-41,-12,0,10,13,18
1540109829245508,29,33,18,18,17,8,8,-19
1540109829257473,14,-7,-4,-4,-6,-5,-1,5
1540109829257473,-85,-20,10,36,12,-1,-19,7
1540109829264456,-1,-3,17,-31,-17,-4,28,-10
1540109829264456,15,41,7,18,11,4,-38,-7
1540109829280413,-19,-29,-4,-13,1,8,61,27
1540109829280413,1,12,5,7,-2,2,5,5
1540109829281410,2,17,27,12,-8,-13,-25,-19
1540109829281410,14,-16,-26,-17,-20,-8,19,0
1540109829302353,-7,31,16,8,17,19,3,1
1540109829302353,44,-12,-4,14,4,12,12,39
1540109829310333,0,-9,4,-16,7,1,-8,-21
1540109829310333,-16,-3,0,14,-27,-11,-3,17
1540109829318441,3,30,3,-14,-19,-9,-13,-19
1540109829318441,58,-30,-14,-16,-4,2,-7,1
1540109829324515,5,7,-3,11,9,8,27,30
1540109829324515,-25,-29,7,19,11,-2,-11,-36
1540109829340251,42,3,-11,-26,-8,-5,-1,46
1540109829340251,-69,51,10,2,-2,-3,-24,-22
1540109829341249,36,-39,5,26,10,6,12,30
1540109829341249,25,-10,-5,-19,-7,-12,10,-14
1540109829366185,-1,-5,4,14,6,11,25,-5
1540109829366185,-23,0,-8,-10,-6,-10,-1,1
1540109829366185,60,1,5,5,-2,-2,-3,2
1540109829366185,-41,-1,15,8,3,-5,-9,-2
1540109829377153,2,7,-27,-28,-10,-8,-9,0
1540109829377153,-8,-14,31,35,18,-2,-6,-28
1540109829386130,-19,-2,-22,-29,-12,-8,-10,24
1540109829386130,4,13,-6,-11,9,3,19,6
1540109829400115,23,-20,-9,1,-11,-32,-28,4
1540109829400115,-24,-7,-7,1,1,-12,24,4
1540109829401122,-11,-28,-16,-10,-11,-29,-7,6
1540109829401122,-15,-9,-9,-10,-11,-33,-27,-24
1540109829425024,17,20,4,15,15,-12,-5,19
1540109829425024,12,5,17,4,5,-7,-9,5
1540109829426021,-50,-16,-26,-1,1,6,8,21
1540109829426021,25,11,-1,0,-8,-2,-29,-14
1540109829437352,-27,-18,0,-1,-33,-21,-8,-25
1540109829437352,38,-16,-1,30,20,16,5,17
1540109829444971,-11,26,12,2,-1,8,-14,-12
1540109829444971,6,-4,0,2,15,17,-30,9
1540109829459934,-3,17,12,25,27,35,9,6
1540109829459934,24,13,2,0,11,23,-15,-2
1540109829460929,27,37,4,13,-2,2,-13,6
1540109829460929,-54,-64,-21,14,-4,-8,-1,15
1540109829482871,15,3,-2,-1,-9,-19,-36,-14
1540109829482871,-7,6,3,1,0,-17,6,8
1540109829483867,-14,-8,-1,-8,-5,-49,-4,-3
1540109829483867,71,4,-2,-3,1,-55,11,1
1540109829496834,-25,-2,-2,-6,-7,-99,6,-3
1540109829496834,-9,-11,-11,-17,-14,-121,19,-9
1540109829504811,102,21,14,-4,3,-117,21,0
1540109829504811,-27,2,12,-3,3,-97,26,-1
1540109829520769,-8,6,8,-22,2,-37,21,-38
1540109829520769,-25,1,-22,16,-1,26,21,-29
1540109829520769,24,-5,6,-9,5,48,13,5
1540109829520769,2,5,-16,-1,4,49,29,-7
1540109829542712,2,-13,-10,-36,-13,47,16,-13
1540109829542712,-18,3,-13,1,5,52,5,-20
1540109829543710,-41,2,12,0,8,80,12,-20
1540109829543710,15,6,-4,-11,3,65,8,-5
1540109829557670,-21,-9,-6,-8,-6,56,-8,-15
1540109829557670,16,20,12,-30,-9,73,3,5
1540109829564653,26,3,-21,1,4,60,-9,-1
1540109829564653,-3,5,22,2,4,65,-2,-6
1540109829580611,9,-2,-12,0,1,38,-25,-12
1540109829580611,-12,-12,-15,-19,-11,25,-15,3
1540109829581607,20,-19,13,17,14,47,-3,-9
1540109829581607,-32,14,13,-5,0,32,-11,10
1540109829602549,16,-5,-12,7,7,38,-2,26
1540109829602549,-13,-13,-19,-19,-3,24,-3,-1
1540109829603776,-37,4,-5,-7,-20,-3,-18,-28
1540109829603776,-4,4,2,7,11,10,1,-7
1540109829617512,-5,-23,7,28,14,19,-5,2
1540109829617512,19,-5,5,-10,-1,9,-4,22
1540109829624493,7,47,-5,-15,-17,-12,-13,-5
1540109829624493,-5,-42,-4,6,9,6,8,10
1540109829640451,9,6,18,9,4,-3,-4,-4
1540109829640451,-12,7,1,-7,-9,-14,-2,13
1540109829641447,44,8,-26,-23,-16,-4,-14,-16
1540109829641447,-10,42,21,4,-11,-10,-3,11
1540109829662390,-17,11,33,3,-11,-32,-18,7
1540109829662390,1,3,6,-7,-6,-62,-12,-5
1540109829663525,-30,26,-10,-16,-19,-18,-16,-6
1540109829663525,3,-48,1,10,13,5,36,14
1540109829677579,24,49,6,7,28,115,31,6
1540109829677579,-6,5,9,18,56,-32,1,-1
1540109829684331,2,-28,8,20,19,-38,4,10
1540109829684331,-16,25,-15,-23,-14,-38,-26,-28
1540109829702284,-10,8,-26,6,1,-21,-1,6
1540109829702284,24,-3,5,3,-12,26,9,2
1540109829702284,-33,1,12,-11,-19,-21,-5,-7
1540109829702284,3,5,1,-12,-31,-29,-6,5
1540109829723230,-20,-43,-67,-21,-16,-26,5,17
1540109829723230,23,3,-2,-8,-17,0,0,16
1540109829723230,-39,-4,4,8,9,-8,2,-12
1540109829723230,-5,14,7,0,-4,6,0,-4
1540109829737235,21,18,14,4,11,-7,5,23
1540109829737235,17,-2,-3,0,-5,-14,-13,-8
1540109829745174,-6,-14,-11,0,1,4,10,12
1540109829745174,10,16,15,4,6,9,-4,1
1540109829768107,-2,-22,0,10,12,-9,4,-9
1540109829768107,-8,-27,-2,0,-8,-6,-3,31
1540109829769417,-6,4,7,9,12,21,15,-1
1540109829769417,1,13,-6,8,10,14,5,-17
1540109829783066,15,-8,-2,-6,0,-19,-9,-6
1540109829783066,-17,2,4,3,-5,5,-2,-15
1540109829784063,9,-7,8,9,5,6,-4,-1
1540109829784063,-8,30,-28,-18,-2,-11,-15,-6
1540109829805013,14,-21,17,13,3,3,12,5
1540109829805013,0,4,4,0,-6,5,1,-6
1540109829806026,-6,-2,17,8,3,4,2,-15
1540109829806026,20,4,13,13,1,-2,5,31
1540109829829041,-18,3,4,-17,-11,-3,-11,-17
1540109829829041,-4,-1,13,9,1,6,6,-4
1540109829829041,30,-28,-29,-4,-4,3,6,22
1540109829829041,-28,-20,-12,-8,-2,3,-2,1
1540109829842908,-16,11,11,-4,-7,-10,-9,-19
1540109829842908,8,-9,-22,9,9,-1,8,18
1540109829843907,7,9,30,8,5,2,-7,-10
1540109829843907,-42,-20,-11,-9,-3,-1,5,-11
1540109829865849,21,25,-2,0,-3,-2,4,29
1540109829865849,-4,21,6,-1,-8,-3,-5,-10
1540109829865983,-35,-2,8,4,5,5,-1,7
1540109829865983,27,-13,0,3,4,6,0,-8
1540109829888791,-21,-7,-1,-2,-3,-3,-5,-24
1540109829888791,11,-1,14,9,4,-1,5,9
1540109829889788,-6,15,1,5,5,15,3,22
1540109829889788,12,4,1,-3,3,6,-3,-30
1540109829902794,-37,-4,-6,-6,-4,-5,11,-3
1540109829902794,34,6,5,-2,0,4,-2,-14
1540109829903874,-59,-21,-31,-27,-16,-17,-9,3
1540109829903874,47,11,29,16,4,-4,8,2
1540109829925687,-2,-15,-14,-9,-2,-1,0,20
1540109829925687,-10,22,31,7,1,-1,-10,-14
1540109829926687,27,18,17,4,-2,-12,16,2
1540109829926687,4,1,-10,4,18,21,-5,-8
1540109829948625,14,-21,-39,-19,-12,-10,1,25
1540109829948625,-42,12,-6,-4,-8,-6,-10,-22
1540109829949622,64,29,39,28,7,-9,2,22
1540109829949622,-32,-11,-18,-14,-9,0,18,3
1540109829962623,-1,1,-1,7,2,-13,-5,-17
1540109829962623,5,2,-19,-9,1,9,-26,-8
1540109829963585,-18,-1,-30,-6,5,16,64,22
1540109829963585,-2,-14,-1,-1,-6,-8,-3,4
1540109829985709,24,9,-3,3,5,-31,2,26
1540109829985709,6,-12,-39,-16,-10,2,26,-9
1540109829986523,14,8,27,16,15,42,-89,-54
1540109829986523,-13,-6,-13,-6,12,-3,57,38
1540109830008467,-10,31,29,-10,-19,5,-5,7
1540109830008467,-3,-35,-3,6,-8,-37,-58,11
1540109830009465,22,-3,5,-5,-10,-23,-49,3
1540109830009465,-14,-5,0,5,-7,1,-71,-13
1540109830023448,-16,17,25,7,2,-13,38,-24
1540109830023448,-48,-34,0,2,4,22,15,9
1540109830023508,1,28,-18,-7,2,10,-8,-22
1540109830023508,12,-19,23,9,1,-7,-101,-28
1540109830045673,-21,-25,-27,-6,3,5,78,23
1540109830045673,22,10,9,-7,-6,-22,-78,10
1540109830046365,13,4,-7,-5,-10,-13,81,11
1540109830046365,-4,5,7,0,-3,22,-8,13
1540109830068444,24,-5,-19,7,26,17,-4,-27
1540109830068444,-3,3,11,5,12,28,-9,30
1540109830069319,-8,-18,-12,-11,-9,-10,6,4
1540109830069319,-4,-5,0,-2,-24,-37,-56,-12
1540109830083374,7,-24,44,19,20,14,50,22
1540109830083374,1,13,1,5,4,-2,55,-11
1540109830083374,-19,-16,-7,-9,0,-3,-43,-6
1540109830083374,13,18,-7,-7,-6,4,38,21
1540109830105208,-3,3,1,7,-1,4,-113,-25
1540109830105208,6,-7,12,1,3,-9,18,-8
1540109830106205,0,-10,-1,1,-2,-6,21,16
1540109830106205,0,12,3,1,0,-1,-13,-11
1540109830128183,5,-3,-16,-8,-3,1,-16,-3
1540109830128183,5,-1,4,0,4,7,4,-1
1540109830129144,-10,-13,-12,-2,-6,-12,-20,-12
1540109830129144,0,-5,3,0,-6,-12,6,0
1540109830143104,-1,10,0,3,-3,12,-7,1
1540109830143104,9,-2,-8,6,16,17,29,2
1540109830144101,-3,5,31,23,32,18,-20,-3
1540109830144101,2,-5,-9,-1,12,0,25,5
1540109830174077,5,-1,-9,-5,-9,-4,-8,4
1540109830174077,1,16,6,4,-16,-6,-19,-12
1540109830174151,-2,21,-24,-3,4,7,15,0
1540109830174151,5,7,8,26,8,5,12,8
1540109830188982,3,3,23,12,-6,-3,-22,-6
1540109830188982,-2,-3,-12,-45,-20,-33,-2,-10
1540109830189166,-1,0,41,67,22,17,6,7
1540109830189166,4,0,-35,-17,2,3,22,4
1540109830203122,-12,-33,-35,-77,-18,-5,-30,-9
1540109830203122,-2,-14,25,47,-2,-24,2,-2
1540109830203996,-5,-16,-13,-17,-22,-16,-3,3
1540109830203996,-4,4,27,31,-22,-3,-6,-8
1540109830224975,11,11,13,51,33,-7,-1,5
1540109830224975,-2,-10,-51,-69,8,12,1,-1
1540109830225884,1,-17,-16,7,-8,-15,-6,-4
1540109830225884,5,13,-9,-1,27,16,15,9
1540109830248859,2,9,26,5,-7,-3,-6,-2
1540109830248859,-4,13,21,64,19,10,-4,-6
1540109830248859,-12,8,-68,-58,-2,0,-18,-5
1540109830248859,-8,-22,-19,23,-32,-26,-19,-6
1540109830262783,10,14,-55,-97,-27,-11,44,-9
1540109830262783,6,31,25,70,33,21,0,6
1540109830263781,-17,-38,-28,-19,-32,-17,-8,-14
1540109830263781,-2,-24,-16,-100,-23,-7,-8,4
1540109830285760,0,-3,31,75,21,4,-3,0
1540109830285760,18,53,-100,-43,-11,-7,2,3
1540109830285953,1,22,54,116,41,-3,7,4
1540109830285953,-7,-15,-19,-38,9,-17,13,0
1540109830308662,11,-22,103,-38,-26,-8,-16,24
1540109830308662,-18,-38,82,-7,-18,-6,4,-26
1540109830309659,13,43,24,44,11,13,25,12
1540109830309659,22,8,-23,10,23,11,2,1
1540109830322626,-1,2,-76,59,15,2,-11,3
1540109830322626,-6,-21,41,-14,-8,-8,-23,13
1540109830330604,1,-45,108,-44,3,-8,-17,8
1540109830330604,22,-38,55,41,-15,-22,-17,0
1540109830345561,-60,23,40,26,8,-8,-29,-14
1540109830345561,43,-35,45,-6,9,-11,-7,14
1540109830346559,-4,11,-52,-22,-22,-24,-18,-10
1540109830346559,21,47,51,-1,15,9,15,21
1540109830368702,16,-12,14,44,15,5,-8,-1
1540109830368702,-27,-9,0,54,0,4,1,-7
1540109830369577,6,14,-79,-114,-13,3,16,3
1540109830369577,19,25,-41,1,-12,1,-10,-14
1540109830382485,-34,-18,-31,7,5,14,-2,2
1540109830382485,-16,5,-15,-20,1,22,7,-6
1540109830390457,22,-1,11,-4,-3,19,2,2
1540109830390457,-7,6,-36,-4,-1,17,5,2
1540109830405413,27,33,10,17,0,9,3,-3
1540109830405413,-73,-1,-74,-59,-15,9,8,-3
1540109830406405,5,21,-1,1,-4,14,2,-2
1540109830406405,-20,-8,-21,6,1,16,8,-7
1540109830428460,0,-20,-18,-34,4,25,4,-5
1540109830428460,5,-8,3,-36,-30,-11,-3,-11
1540109830429406,0,7,26,-2,-1,7,10,6
1540109830429406,-32,-8,1,35,18,17,14,-1
1540109830442306,19,10,40,24,11,8,7,3
1540109830442306,30,36,-17,8,3,11,3,4
1540109830450285,-15,-6,-51,-2,7,8,-4,-7
1540109830450285,11,-1,33,4,-4,-1,5,8
1540109830467238,3,4,9,-16,-8,5,8,-2
1540109830467238,-3,-57,90,25,18,18,14,3
1540109830467238,-7,-19,30,4,-4,1,-1,-2
1540109830467238,-23,-33,43,7,3,1,-6,-10
